14054,0,416836,0,0,0,55,497,254,352,488,1298,1500,332,107,79159,690,1480,3600,2337,1951,6615,10260,17770,14358,20576,22493,34205,18123,33038,68816,38403,107277,165333,2406919,11857,0,0,0,0
6016,0,422616,0,0,20,820,1570,1817,2617,4757,2561,2243,1434,1455,73466,2833,2695,5919,3227,3693,7943,11911,20428,15765,23822,21723,32030,21504,33449,65416,43989,103331,160448,2387073,12442,0,0,0,0
4507,0,427005,0,4,28,1065,1915,2024,3010,5071,3054,3020,1944,18987,52857,3368,2758,6315,3679,4087,8143,12537,20047,15834,23406,21291,31566,21826,32805,64261,45615,102703,161867,2380719,13715,0,0,0,0
2647,0,433627,0,15,94,1238,3218,2055,3619,4788,3129,3898,2487,30020,39108,3451,2673,6641,3919,4010,8784,13894,19696,15049,23116,20113,30230,22449,32421,62074,47567,102846,161843,2376774,13540,0,0,0,0
4321,0,442037,0,14,188,1480,3384,2205,3265,4179,2601,4463,2624,30963,35721,3434,2175,5267,3563,3641,9084,14191,17970,14147,21918,18572,27275,20978,31482,58917,47091,103230,160796,2386747,13110,0,0,0,0
6193,0,466816,0,8,228,1978,4239,2481,3706,4384,3041,5062,3422,24088,28581,4052,3580,6168,4653,5566,10605,17265,17359,16413,25660,19490,27029,23587,36293,58332,50065,97570,147014,2361645,14460,0,0,0,0
8577,0,470498,0,6,235,1263,2758,2012,2363,3492,3195,3743,2847,25362,30982,3747,3555,6397,4191,5379,9275,15917,19047,16530,23620,21466,29571,23353,38708,60456,52704,96605,188761,2309546,14872,0,0,0,0
8233,0,477310,0,5,296,1119,2355,1818,2099,3177,3451,3012,2520,25545,31976,3682,3795,6628,3886,5475,8860,15354,19915,16439,23427,22715,29819,24763,40183,61206,57801,95219,214494,2269501,14955,0,0,0,0
8501,0,487447,0,4,273,1063,2149,1760,2149,3145,3595,2913,2477,26172,32085,3634,3857,6841,3747,5384,8677,15246,20204,16490,22993,22974,29719,24445,40390,61993,60062,95096,216988,2252655,15905,0,0,0,0
8864,0,503763,0,111,1441,5551,7690,6240,8452,9578,5420,4685,4810,26761,31992,6615,5511,8999,5901,7799,10609,15126,21312,17056,23739,23970,28939,25837,42041,60592,64042,88994,213032,2187939,17622,0,0,0,0
9685,0,535142,0,296,1392,1959,3381,2045,2689,3539,3226,4074,2631,21094,25294,2989,2887,5675,4128,4970,9395,16889,16658,16824,23689,21556,26366,25687,41439,59632,59826,107187,221921,2200349,16519,0,0,0,0
13569,0,539122,0,232,1529,1848,3111,2109,2558,3575,3473,3379,2466,21512,25979,3470,3109,6565,4337,5201,9266,15507,19101,16444,23526,22686,28926,26309,42754,61852,63318,105887,225060,2175900,17353,0,0,0,0
13708,0,545275,0,108,974,1043,1834,1196,1594,2495,3134,2592,1913,24583,29821,3136,3223,6754,3958,5029,8424,14723,20198,16454,23044,23668,30110,25438,43258,64056,64032,104199,230014,2163621,17424,0,0,0,0
10857,0,555215,0,804,3734,4229,4432,3504,4199,5405,3789,2939,2752,22042,28029,3760,3665,7493,4388,5665,8773,14703,20261,16277,23158,23675,29444,26553,42914,63083,68801,101666,228676,2136727,19421,0,0,0,0
12036,0,571570,0,105,558,1174,1805,1334,1920,2921,3177,2518,2202,25278,31163,3444,3368,7093,4222,5536,8594,14043,20632,16305,22643,24731,29415,26345,43110,65352,72433,105321,231381,2118596,20708,0,0,0,0
11853,0,606033,0,2859,6812,2828,4509,2092,3338,2760,2658,3411,2349,17093,21271,3000,2994,5798,4237,5171,9015,15871,15965,15793,22647,21440,25180,26843,43343,57135,65493,106911,232813,2111951,19567,0,0,0,0
13287,0,610765,0,130,596,1219,2037,1381,1849,2615,3121,2744,2190,25434,29737,3316,3228,6689,4378,5291,8442,14353,18263,16088,21933,22996,28049,26096,43648,59880,67909,104495,232411,2095753,20710,0,0,0,0
15024,0,618196,0,3601,6039,2438,3814,2419,3293,3296,3238,2673,2447,19225,24247,3686,3552,7422,4614,5986,8675,14106,19557,16129,22635,24208,29336,26844,44771,61863,71991,104080,231881,2066140,23607,0,0,0,0
8374,0,633716,0,2035,4889,5258,7199,4916,7694,7568,5116,3799,4200,19951,26443,5932,5136,9467,6551,8388,11002,14429,21411,17439,24186,26047,30593,29102,48514,62359,78363,101565,230393,2002645,26353,0,0,0,0
4277,0,657770,0,2915,6333,3593,5148,3257,4649,4171,3420,2875,3100,19896,25788,4496,4244,8100,5452,7037,9207,13585,20626,16198,22514,24996,29052,27859,45233,63424,82315,103688,233366,2003791,28658,0,0,0,0
3537,0,702201,0,6,109,1157,2535,1370,2367,3225,4401,3937,3763,31335,36282,4976,3573,6786,5203,6693,9324,16460,20022,17420,23417,26378,28417,27059,44155,63023,68334,117428,225426,1965746,24968,0,0,0,0
4343,0,708830,0,169,1875,3580,4321,3274,4546,5976,5324,4515,5151,28443,35863,7033,4724,8781,6364,8534,10458,15958,22445,18142,24536,27428,29971,29531,45874,62372,74868,110619,222050,1927319,27816,0,0,0,0
13619,0,715931,0,2991,10880,13359,13058,9933,11733,13431,6473,4741,5672,23613,27461,6340,5459,9340,6365,7836,9740,14701,19540,16099,22324,22852,27309,27329,42158,56971,75358,100619,217919,1910718,29161,0,0,0,0
7501,0,730404,0,9,163,1567,2728,2539,3166,4763,5083,3558,4413,30750,37110,6997,4606,9042,6022,8576,9987,14878,23669,18105,24276,27845,30939,28395,46290,65145,78913,112173,220569,1901046,29806,0,0,0,0
6309,0,756765,0,14,189,2139,3019,2818,3792,5114,5121,3729,4988,29487,36664,7670,4573,9011,6236,9106,9844,14645,22486,18098,22954,27631,29345,27765,45355,63785,82834,109573,220109,1877027,32838,0,0,0,0
7304,0,813898,0,2666,13074,15774,14048,10246,12219,14248,5916,5698,6116,14526,17477,6322,5294,8299,6364,7621,10057,15226,16577,14967,21348,20231,22235,28807,38666,53772,72159,108634,215977,1840846,34421,0,0,0,0
10377,0,820812,0,8,138,1208,2179,1764,2419,3313,3398,2946,3033,20244,25074,4683,3988,7506,5483,7065,9282,14440,21881,17444,22099,26925,32939,28930,42940,70769,75077,126233,220106,1831888,34442,0,0,0,0
13685,0,828036,0,8,131,1657,2648,2416,3260,4246,4031,3587,4300,19214,24412,6554,5151,9189,6566,9643,10902,15094,22946,18078,24113,28834,30432,31260,45972,65460,79742,117708,214612,1811442,35704,0,0,0,0
17126,0,841113,0,1,97,1105,1884,1712,2262,3123,3314,2592,3055,21191,26741,5217,4177,8128,5493,7894,9423,14087,23033,17605,22102,28214,33629,28461,43982,70651,80416,124584,217288,1792871,38462,0,0,0,0
29859,0,860148,0,4,83,896,1532,1421,1833,2507,2879,2180,2510,21922,25938,4355,3575,7381,4863,6931,8295,12736,21694,16916,20172,27509,33081,26418,41726,71084,82018,125160,218892,1772386,42129,0,0,0,0
33057,0,911260,0,12,205,1515,2646,1733,2886,3360,2995,3143,3026,12423,14934,3848,3482,6297,5002,6235,8630,12892,15073,13169,19278,20020,21377,28575,37236,51471,75656,115667,221811,1797396,44723,0,0,0,0
37100,0,917977,0,14,228,1706,2717,2289,3295,4039,3371,3087,3306,12453,16235,4778,4187,7389,5725,7013,8940,12303,17095,14130,19703,21321,24248,29558,39570,54056,81749,115697,224584,1751257,49913,0,0,0,0
39527,0,928633,0,11,136,1390,2334,2038,2820,3488,3166,2756,3085,12412,16853,4595,4042,7333,5275,7206,8656,11999,17592,14195,19308,21589,24613,29056,38789,54085,83012,113472,220415,1748985,48167,0,0,0,0
40569,0,945400,0,7,153,1704,2545,2357,3100,3807,3090,2731,3052,12594,16683,4663,4051,7557,5289,7319,8676,11494,17720,14036,18516,22160,24477,28228,38689,54929,86181,114444,221066,1722457,51289,0,0,0,0
35858,0,975728,0,2,118,1179,1895,1829,2294,2982,2939,2314,2763,13677,16880,4477,3824,7011,4924,6734,7946,11039,17229,13674,17675,21490,24164,26948,37438,54847,89524,114511,223330,1698363,55427,0,0,0,0
39115,0,1024032,0,23,335,2091,3099,2270,3562,4041,3230,3142,3346,9963,13032,4157,3815,6195,5084,6530,8167,11533,14130,12402,17426,18102,19602,28397,34588,47809,81625,111822,221824,1674409,62135,0,0,0,0
36920,0,1034918,0,33,384,2118,2812,2426,3522,4149,3305,2895,3305,11434,15010,4686,3957,6842,5246,6885,8127,11158,15631,13098,17800,19473,21751,28100,35520,49511,86036,111119,220421,1649691,62750,0,0,0,0
36802,0,1048480,0,76,516,2291,2971,2860,3708,4359,3538,2926,3409,11715,15480,5168,4325,7340,5574,7546,8505,10959,16452,13466,17807,20206,22806,28268,36607,49917,89538,112117,221595,1615005,68701,0,0,0,0
39003,0,1065277,0,34,396,2212,2839,2836,3521,4275,3414,2797,3452,12677,15369,5058,4263,7296,5329,7523,8115,10447,16321,13380,17325,20275,22601,27448,36541,50175,92600,112143,222211,1591280,72600,0,0,0,0
28781,0,1099212,0,30,339,1864,2413,2400,2981,3729,4095,2546,3104,13511,16664,4807,3888,6612,5022,7285,7596,10031,15773,13059,15879,19602,21869,25795,35589,50546,96251,113486,225773,1560419,80082,0,0,0,0
26555,0,1160330,0,25,359,2387,3320,2588,3902,4436,4314,3154,3677,9793,14413,4612,4132,6204,5252,7290,8425,11672,15301,13185,18047,19827,22133,29777,36905,54953,89400,132723,230704,1468458,82780,0,0,0,0
24555,0,1174730,0,32,492,2991,4055,3698,5137,6094,4780,3946,5057,12302,18102,6414,5723,8214,7895,9349,9858,13839,17681,15227,21290,20633,24368,33708,39763,51929,97668,117038,223521,1426078,84866,0,0,0,0
19787,0,1191112,0,32,213,1889,2944,2636,3558,4406,4266,3144,4110,13363,19025,6238,5029,7971,6980,9308,9600,12340,17586,15804,20035,22386,25095,33122,42266,54136,101980,123812,226431,1402205,88224,0,0,0,0
29244,0,1202582,0,26,321,2366,3225,2925,4005,4633,3455,3177,3958,13741,17448,6186,4966,7625,6645,9009,9308,11034,17611,15228,19359,22862,25134,31443,41909,55360,102453,128767,228658,1373933,92437,0,0,0,0
33158,0,1228262,0,1685,18595,22050,12645,11978,13104,12443,4676,4399,3972,13674,16374,6016,4547,7142,5412,7761,7871,9183,14666,12617,14912,18709,20900,25169,35363,46327,97933,113885,222681,1335028,97896,0,0,0,0
25737,0,1275759,0,6937,16971,13749,12390,9467,12629,11059,5424,3649,5048,10728,12537,5262,5039,6678,5557,7382,7893,10793,13805,12255,15901,17226,19113,27403,33824,44982,91426,116794,225620,1308321,103675,0,0,0,0
27628,0,1282583,0,42,503,2845,3976,3994,4807,7099,6059,4763,7096,19775,29381,12109,5235,8186,7775,11068,9482,12389,19448,15370,17631,21568,22145,27897,37417,46944,95578,118399,224507,1282400,104934,0,0,0,0
29548,0,1291729,0,5026,12132,12909,11316,9234,12687,12305,6375,3950,5465,12757,15608,6688,5341,7752,6214,8837,8647,10528,15266,13742,16422,19823,21864,27391,37722,46813,96838,119236,227344,1256346,107178,0,0,0,0
32283,0,1303751,0,683,4197,5468,4422,4055,4947,6073,4124,3641,4951,25032,31786,10633,4687,8075,7684,10889,8730,11689,20179,16323,17117,22042,22808,26381,37773,45916,99326,117058,227912,1236917,113481,0,0,0,0
28385,0,1325897,0,14,189,1444,2067,2050,2644,3526,3609,2806,3905,27578,35450,9274,4172,7532,6990,10070,8222,11420,20092,16261,16690,22675,23338,25509,38196,47306,99486,120663,230332,1226893,116348,0,0,0,0
33159,0,1358932,0,20,245,1423,2095,1723,2671,3038,2778,2308,3065,10689,13751,4586,3877,5674,5262,7402,7889,10567,15680,13783,16866,20870,23641,28618,39165,53911,99599,132980,240804,1211411,122551,0,0,0,0
40229,0,1363261,0,18,228,1650,2119,2166,3009,3656,2901,2717,3691,9775,13031,6261,4815,6959,6701,9461,9236,11529,17075,15556,18833,23023,24183,31915,43297,51506,105250,128579,242804,1170396,125203,0,0,0,0
44974,0,1368434,0,21,246,1658,2198,2154,2844,3623,2791,2669,3450,9711,13480,6015,4532,6809,6517,9138,9066,11179,17202,15606,18452,23647,24280,31213,44696,52707,107715,132241,247781,1144629,129355,0,0,0,0
45697,0,1381100,0,23,212,1652,2155,2097,2871,3506,2911,2581,3381,10647,15280,6121,4556,6955,6557,9281,8803,10808,16985,15883,17987,23490,24901,30579,45123,54142,111407,136370,256095,1103398,137479,0,0,0,0
50095,0,1405795,0,153,1402,3336,3204,3543,4191,5313,3590,3438,4480,10260,12803,7456,5786,8520,7783,10576,9576,12619,15976,16502,18212,21937,22803,31322,43499,48955,112139,129481,257023,1064563,144702,0,0,0,0
50288,0,1438323,0,62,901,3070,4049,3383,4706,5434,3209,3341,4202,7099,7841,5271,5024,6448,7037,8117,9272,9958,14012,13068,17459,16401,20278,31370,40106,47275,110125,126875,273779,1043442,159808,0,0,0,0
43575,0,1448353,0,23,384,2090,2721,2634,3540,4361,3597,3035,3873,8448,10140,5505,4974,6976,6996,8466,9291,10785,14299,14476,17613,18864,22407,32579,45227,48976,115581,131539,280662,1010260,158783,0,0,0,0
49099,0,1454837,0,9,172,1418,1797,1910,2445,3103,2272,2247,2892,6141,9081,4897,4063,6118,5862,8083,8188,9378,13536,13925,16352,19482,22161,31018,46266,49857,119196,138843,289579,993114,163692,0,0,0,0
34824,0,1475069,0,17,420,1489,2007,2043,2476,3299,4089,2305,2928,8913,9509,5103,3929,5764,5843,7909,7839,8798,13408,13753,15459,19978,22539,30072,46411,50750,120156,143915,292681,966978,170360,0,0,0,0
34445,0,1492775,0,7,171,1197,1493,1553,2073,2630,2535,1976,2626,7303,12504,5281,3753,5699,5632,7633,7771,8631,13114,13568,14987,19923,21695,29738,47990,51120,122055,145873,302142,935386,175754,0,0,0,0
39189,0,1517781,0,85,441,1586,1911,1811,2572,3105,2421,2081,2589,5189,7867,4325,3633,4902,5530,6527,7341,8279,11706,11646,15014,15494,18980,30327,41049,47208,120689,136821,315161,922701,185072,0,0,0,0
38994,0,1525017,0,17,238,1360,1841,1790,2397,3146,2203,2122,2736,5991,8724,4628,3864,5322,5623,7073,7695,8447,12224,12647,15032,17308,20871,30620,45674,48915,123414,143819,319333,886879,185069,0,0,0,0
34699,0,1538838,0,10,214,1354,1715,1758,2313,3105,2860,2124,2766,5742,8451,4742,3928,5473,5918,7561,7953,8362,12635,13449,15345,18556,22187,31298,49391,50872,127625,146204,332126,841481,189978,0,0,0,0
31817,0,1554056,0,84,459,1575,1907,1908,2525,3256,2204,2214,2792,5727,9072,5100,3853,5722,5915,7531,8115,8221,12384,13510,15054,18921,22138,30920,51776,51777,128963,152653,340551,802884,195449,0,0,0,0
18755,0,1583935,0,6,136,1172,1430,1504,2013,2680,2386,2018,2718,6955,10211,5368,3692,5403,5620,7377,7663,8158,11697,13187,14588,18723,21268,29612,51494,52680,130860,156505,348319,771898,201002,0,0,0,0
13304,0,1632630,0,19,246,1368,1589,1854,2310,2957,2147,2137,2668,4701,8151,4582,4172,5324,6156,7378,8394,9426,12727,13436,17083,17636,21806,33974,49159,56456,130040,152325,348084,724383,202411,0,0,0,0
30606,0,1629981,0,171,900,2079,2337,2180,2983,3687,2363,2502,3078,5091,7334,5335,4554,5972,6764,8183,9202,9677,13380,14663,18397,19405,24090,34870,53949,56372,130668,154679,342894,698154,194533,0,0,0,0
15716,0,1657312,0,328,5423,7638,5611,4533,5902,6325,2884,3091,3638,6194,8235,6288,4528,6570,6613,8374,9502,8813,13256,14330,16517,19523,23922,32546,55191,53799,127223,155050,351938,655716,198504,0,0,0,0
10206,0,1674065,0,215,3132,5751,5230,4277,5570,6708,3057,3264,4219,6591,9012,7109,5054,7206,7308,9338,10569,9421,13717,15074,17326,21069,24869,33827,59545,56197,128944,162101,358623,612155,200284,0,0,0,0
20526,0,1680882,0,28,418,1849,2156,2198,2806,3815,2501,2647,3507,6107,8471,6643,4996,6858,7389,9340,10260,10711,13745,15700,17766,21558,25427,35029,61828,58120,132094,167596,368228,587210,202624,0,0,0,0
13352,0,1714424,0,1387,4154,5384,5011,4912,5615,6459,3233,2832,4214,5057,5931,5486,5224,6330,6827,7703,9344,10034,13000,13750,18421,17342,23883,35474,53291,59853,130953,158147,379184,557420,207402,0,0,0,0
19275,0,1715078,0,134,645,2624,3052,3506,3973,6046,4092,3192,4640,6812,7484,7169,5812,7298,7649,9319,10541,10805,13707,15652,19007,20635,26161,36453,62134,61437,132252,166681,381650,526316,199802,0,0,0,0
17267,0,1725676,0,2417,7582,6939,5935,5131,5644,6376,2679,2617,3659,4753,6329,5872,4688,6332,7212,8589,10137,9836,13181,15338,18811,21221,26135,36584,65404,63016,133571,170496,387211,498335,196060,0,0,0,0
11050,0,1743693,0,84,580,2538,3138,3530,4087,6323,4418,3402,4788,7214,7785,7483,5977,8047,7654,9689,11072,11027,13672,16308,19366,22326,26841,37120,68675,64896,134137,176511,390169,474595,192838,0,0,0,0
19373,0,1754064,0,49,257,1153,1624,1784,2148,3571,2476,2865,3928,7262,10170,8982,5126,7369,7916,10602,11233,11349,14001,16927,19637,23775,26999,37566,70742,67352,133946,180909,391303,454607,189968,0,0,0,0
15812,0,1787661,0,17,217,1423,1652,1915,2398,2991,1976,2385,3030,4198,5131,5103,5014,6134,7701,8680,10681,11428,14597,15920,22094,19157,28199,42030,62022,71164,137726,168898,397898,441510,194271,0,0,0,0
17713,0,1793457,0,42,292,1539,1954,2115,2572,3539,2181,2628,3633,4462,5876,5836,5390,7005,8154,9424,11946,11939,15010,17196,22545,21608,30059,41606,69601,72442,137259,177098,399684,410892,184336,0,0,0,0
19466,0,1801830,0,12,195,1215,1631,1621,2188,3233,2027,2259,3114,4232,5675,5581,4711,6441,7889,9130,11628,10816,14759,17352,22469,24240,30732,42805,74840,74887,139672,183236,398898,395255,176994,0,0,0,0
19438,0,1816921,0,34,239,1247,1675,1813,2307,3387,2146,2374,3254,4311,5818,6258,5396,7313,8077,9893,12273,11912,14667,17686,22663,24633,31281,43233,77866,76164,137738,185704,397766,372896,172650,0,0,0,0
19938,0,1840546,0,41,281,1376,1701,1984,2305,3462,2257,2432,3366,4347,5858,6212,5417,7449,7644,9627,12260,12230,14301,17456,21644,24149,29860,42231,76631,77234,136021,188116,395900,357549,169208,0,0,0,0
16256,0,1883214,0,19,216,1452,1617,1867,2343,3125,1849,2364,3018,3936,4799,4828,5187,6124,8049,8376,11400,11618,15333,16354,24212,19706,31163,45188,65493,82894,138626,171697,404099,334440,170171,0,0,0,0
17037,0,1892116,0,11,224,1340,1771,1834,2303,3314,1966,2327,3297,3884,5353,5846,5241,6757,8295,9274,12854,11551,15983,17826,25023,23089,33439,46163,75484,84865,139209,181589,395360,309845,156563,0,0,0,0
11675,0,1909976,0,15,278,1447,1893,1956,2432,3452,2088,2310,3288,3985,5401,6016,5322,7136,8483,9895,13491,11656,15796,18399,24892,25080,34143,46266,81131,86275,138471,185916,394151,289211,149107,0,0,0,0
22157,0,1917142,0,64,1733,3636,3519,3638,4203,5419,2741,3239,3661,4951,5995,7263,5949,7934,8590,10506,14754,11710,15909,18597,24639,25831,33712,45257,82037,86056,133497,187212,384512,271845,143125,0,0,0,0
21564,0,1945820,0,19,397,1447,1800,1798,2317,3195,2045,2258,3111,3860,5302,6144,5182,7065,7670,9644,13172,11760,14505,17983,23611,25219,32923,44811,82966,89537,135577,191708,386777,259660,140186,0,0,0,0
18199,0,1995709,0,23,269,1461,1730,1841,2381,3052,1856,2440,3100,3998,5045,5334,5672,6558,8909,9217,12360,12863,16887,17957,26484,20421,34327,49611,68269,92711,136507,170127,384974,241998,138743,0,0,0,0
19373,0,2006086,0,12,269,1267,1745,1876,2284,3331,1991,2452,3540,4007,5440,6125,5706,7014,8979,9736,14013,12490,17031,19176,27681,24027,36308,50015,78628,94160,136747,177880,372710,223289,125645,0,0,0,0
20650,0,2020446,0,9,240,1358,1921,1903,2540,3433,2074,2460,3536,4289,5363,6675,5809,7527,9002,10535,14941,12768,17211,20234,27529,25809,37152,50580,84127,95681,136093,180884,363083,206848,118323,0,0,0,0
22608,0,2041394,0,6,280,1490,1966,2145,2583,3928,2309,2709,3917,4482,5671,7560,6397,8502,9414,11117,15955,13881,17176,20913,27644,25692,37178,50025,84616,95885,131820,181895,353485,194621,111769,0,0,0,0
10867,0,2089472,0,5,232,1197,1500,1635,2100,3158,2055,2278,3234,3820,5100,6637,5854,7785,8370,10288,14683,13679,15688,19757,26091,25304,35723,48375,83911,98468,130197,183727,348143,182591,109109,0,0,0,0
19460,0,2140239,0,14,314,1575,1856,1840,2389,3314,1838,2534,3147,4083,5099,5907,6192,7191,9424,9696,14388,13259,18487,19121,28190,20633,37617,52297,67912,100506,127209,160966,339592,169188,105556,0,0,0,0
18794,0,2154771,0,5,211,1250,1748,1665,2141,3186,1837,2305,3258,3858,5273,6270,5834,7334,9209,9988,15210,12829,17948,19918,28504,22918,37959,51427,76767,101518,129256,167094,330442,154071,96235,0,0,0,0
21427,0,2171896,0,8,473,1437,2060,1853,2390,3494,1991,2245,3355,3889,5166,6812,6147,7708,9180,10425,15837,13176,17393,20663,28846,24247,38648,50836,81596,101262,127441,167771,319511,142067,89783,0,0,0,0
22277,0,2201373,0,1,187,1112,1485,1544,2102,3047,1892,2175,3046,3694,4905,6893,5912,7909,8514,10410,15953,13331,16587,20139,28126,24819,37640,50127,82838,103314,124981,168999,310086,131422,84193,0,0,0,0
15746,0,2255870,0,1,92,679,940,1044,1392,2071,1530,1747,2556,2980,4473,6188,5727,7368,7839,9711,14557,13328,14873,19135,26308,23658,35100,47423,79500,104094,123086,168825,300308,122475,80409,0,0,0,0
18814,0,2330342,0,1,84,600,810,821,1189,1726,1070,1452,2077,2724,4390,5412,5791,6241,9053,9117,13628,13377,18358,18954,28197,18801,37268,53777,61921,102596,122090,142589,283171,109452,75140,0,0,0,0
20262,0,2346369,0,2,122,724,1181,1088,1451,2152,1304,1567,2424,2820,4771,6289,5887,7153,9101,9879,15993,12709,18976,20539,29394,21679,39638,53799,71629,102554,119746,144413,262227,97030,66161,0,0,0,0
16249,0,2371511,0,0,142,782,1295,1197,1643,2441,1400,1659,2362,2750,4642,6878,6254,7809,9209,10420,17212,12896,18267,20975,29356,23440,39941,52818,75214,102717,117419,144220,249969,87219,60727,0,0,0,0
20054,0,2398109,0,1,70,587,841,940,1177,1879,1063,1339,1941,2076,4399,6785,5904,7537,9024,9986,16996,12882,17363,20399,29179,23450,38727,51336,75591,101743,115414,143004,243556,80519,57162,0,0,0,0
16148,0,2452991,0,0,22,232,302,338,483,805,616,804,1071,1326,4544,6811,6099,7615,8594,10178,16569,13091,16523,19966,26837,21906,35652,47464,71228,103997,110749,143523,231714,67557,55278,0,0,0,0
